reward,step_time,total_stopped,total_wait_time
-33.0,3380.0,10,186.0
1.0,3385.0,17,200.0
-14.0,3390.0,12,234.0
-34.0,3395.0,10,251.0
-17.0,3400.0,7,191.0
60.0,3405.0,12,189.0
2.0,3410.0,15,194.0
-5.0,3415.0,13,224.0
-30.0,3420.0,6,217.0
7.0,3425.0,7,212.0
5.0,3430.0,6,140.0
72.0,3435.0,9,137.0
3.0,3440.0,12,130.0
7.0,3445.0,15,148.0
-18.0,3450.0,10,164.0
-16.0,3455.0,8,138.0
26.0,3460.0,6,125.0
13.0,3465.0,8,127.0
-2.0,3470.0,11,121.0
6.0,3475.0,16,141.0
-20.0,3480.0,8,126.0
15.0,3485.0,7,104.0
22.0,3490.0,11,127.0
-23.0,3495.0,14,191.0
-64.0,3500.0,14,236.0
-45.0,3505.0,12,234.0
2.0,3510.0,10,197.0
37.0,3515.0,12,174.0
23.0,3520.0,10,200.0
-26.0,3525.0,7,143.0
57.0,3530.0,10,160.0
-17.0,3535.0,11,164.0
-4.0,3540.0,9,192.0
-28.0,3545.0,12,180.0
12.0,3550.0,11,192.0
-12.0,3555.0,14,211.0
-19.0,3560.0,9,247.0
-36.0,3565.0,13,173.0
74.0,3570.0,13,142.0
31.0,3575.0,10,166.0
-24.0,3580.0,5,137.0
29.0,3585.0,10,145.0
-8.0,3590.0,10,188.0
-43.0,3595.0,11,143.0
45.0,3600.0,8,130.0
13.0,3605.0,11,129.0
1.0,3610.0,11,139.0
-10.0,3615.0,9,131.0
8.0,3620.0,16,170.0
-39.0,3625.0,14,194.0
-24.0,3630.0,8,159.0
35.0,3635.0,5,133.0
26.0,3640.0,12,133.0
0.0,3645.0,8,145.0
-12.0,3650.0,5,125.0
20.0,3655.0,13,143.0
-18.0,3660.0,8,111.0
32.0,3665.0,13,155.0
-44.0,3670.0,16,228.0
-73.0,3675.0,11,271.0
-43.0,3680.0,8,260.0
11.0,3685.0,16,253.0
7.0,3690.0,14,276.0
-23.0,3695.0,10,275.0
1.0,3700.0,9,204.0
71.0,3705.0,14,156.0
48.0,3710.0,11,191.0
-35.0,3715.0,8,182.0
9.0,3720.0,5,159.0
23.0,3725.0,12,151.0
8.0,3730.0,12,184.0
-33.0,3735.0,7,171.0
13.0,3740.0,7,103.0
68.0,3745.0,21,136.0
-33.0,3750.0,13,183.0
-47.0,3755.0,9,184.0
-1.0,3760.0,7,157.0
27.0,3765.0,16,193.0
-36.0,3770.0,19,283.0
-90.0,3775.0,17,341.0
-58.0,3780.0,9,308.0
33.0,3785.0,12,211.0
97.0,3790.0,17,232.0
-21.0,3795.0,16,262.0
-30.0,3800.0,14,228.0
34.0,3805.0,15,210.0
18.0,3810.0,8,203.0
7.0,3815.0,13,187.0
16.0,3820.0,15,233.0
-46.0,3825.0,10,226.0
7.0,3830.0,10,258.0
-32.0,3835.0,14,223.0
35.0,3840.0,15,213.0
10.0,3845.0,15,193.0
20.0,3850.0,13,207.0
-14.0,3855.0,14,205.0
2.0,3860.0,12,225.0
-20.0,3865.0,9,173.0
52.0,3870.0,11,144.0
29.0,3875.0,12,166.0
-22.0,3880.0,10,159.0
7.0,3885.0,10,156.0
3.0,3890.0,13,158.0
-2.0,3895.0,17,178.0
-20.0,3900.0,12,220.0
-42.0,3905.0,10,214.0
6.0,3910.0,12,202.0
12.0,3915.0,12,233.0
-31.0,3920.0,12,247.0
-14.0,3925.0,18,249.0
-2.0,3930.0,14,260.0
-11.0,3935.0,17,292.0
-32.0,3940.0,15,345.0
-53.0,3945.0,13,367.0
-22.0,3950.0,10,292.0
75.0,3955.0,20,225.0
67.0,3960.0,17,277.0
-52.0,3965.0,13,286.0
-9.0,3970.0,9,271.0
15.0,3975.0,14,243.0
28.0,3980.0,14,272.0
-29.0,3985.0,15,283.0
-11.0,3990.0,13,311.0
-28.0,3995.0,10,274.0
37.0,4000.0,14,267.0
7.0,4005.0,13,214.0
53.0,4010.0,15,230.0
-16.0,4015.0,18,268.0
-38.0,4020.0,10,266.0
2.0,4025.0,9,215.0
51.0,4030.0,8,140.0
75.0,4035.0,9,152.0
-12.0,4040.0,9,155.0
-3.0,4045.0,13,154.0
1.0,4050.0,15,159.0
-5.0,4055.0,15,180.0
-21.0,4060.0,13,215.0
-35.0,4065.0,10,215.0
0.0,4070.0,7,168.0
47.0,4075.0,17,209.0
-41.0,4080.0,17,289.0
-80.0,4085.0,16,314.0
-25.0,4090.0,19,342.0
-28.0,4095.0,17,377.0
-35.0,4100.0,11,352.0
25.0,4105.0,20,333.0
19.0,4110.0,11,264.0
69.0,4115.0,16,215.0
49.0,4120.0,13,220.0
-5.0,4125.0,18,240.0
-20.0,4130.0,14,276.0
-36.0,4135.0,12,263.0
13.0,4140.0,12,243.0
20.0,4145.0,10,184.0
59.0,4150.0,17,212.0
-28.0,4155.0,14,268.0
-56.0,4160.0,12,268.0
0.0,4165.0,22,272.0
-4.0,4170.0,16,312.0
-40.0,4175.0,13,323.0
-11.0,4180.0,8,262.0
61.0,4185.0,15,198.0
64.0,4190.0,13,237.0
-39.0,4195.0,17,255.0
-18.0,4200.0,14,244.0
11.0,4205.0,16,251.0
-7.0,4210.0,18,245.0
6.0,4215.0,17,283.0
-38.0,4220.0,12,267.0
16.0,4225.0,11,225.0
42.0,4230.0,17,228.0
-3.0,4235.0,19,249.0
-21.0,4240.0,18,294.0
-45.0,4245.0,11,286.0
8.0,4250.0,8,244.0
42.0,4255.0,12,178.0
66.0,4260.0,10,166.0
12.0,4265.0,8,138.0
28.0,4270.0,10,142.0
-4.0,4275.0,8,106.0
36.0,4280.0,13,145.0
-39.0,4285.0,19,167.0
-22.0,4290.0,14,176.0
-9.0,4295.0,12,205.0
-29.0,4300.0,8,181.0
24.0,4305.0,9,143.0
38.0,4310.0,13,151.0
-8.0,4315.0,15,183.0
-32.0,4320.0,9,183.0
0.0,4325.0,8,170.0
13.0,4330.0,12,153.0
17.0,4335.0,11,180.0
-27.0,4340.0,11,187.0
-7.0,4345.0,13,184.0
3.0,4350.0,17,239.0
-55.0,4355.0,21,338.0
-99.0,4360.0,18,396.0
-58.0,4365.0,11,401.0
-5.0,4370.0,10,322.0
79.0,4375.0,21,326.0
-4.0,4380.0,16,369.0
-43.0,4385.0,15,358.0
11.0,4390.0,11,331.0
27.0,4395.0,14,303.0
28.0,4400.0,17,251.0
52.0,4405.0,21,298.0
-47.0,4410.0,13,305.0
-7.0,4415.0,13,310.0
-5.0,4420.0,13,292.0
18.0,4425.0,14,315.0
-23.0,4430.0,15,278.0
37.0,4435.0,22,285.0
-7.0,4440.0,16,333.0
-48.0,4445.0,12,325.0
8.0,4450.0,11,298.0
27.0,4455.0,13,275.0
23.0,4460.0,19,323.0
-48.0,4465.0,23,341.0
-18.0,4470.0,14,325.0
16.0,4475.0,16,279.0
46.0,4480.0,14,300.0
-21.0,4485.0,16,331.0
-31.0,4490.0,11,295.0
36.0,4495.0,21,306.0
-11.0,4500.0,18,340.0
-34.0,4505.0,18,394.0
-54.0,4510.0,15,408.0
-14.0,4515.0,12,335.0
73.0,4520.0,16,344.0
-9.0,4525.0,23,330.0
14.0,4530.0,18,359.0
-29.0,4535.0,13,329.0
30.0,4540.0,11,315.0
14.0,4545.0,14,265.0
50.0,4550.0,17,315.0
-50.0,4555.0,21,343.0
-28.0,4560.0,14,345.0
-2.0,4565.0,14,328.0
17.0,4570.0,25,388.0
-60.0,4575.0,23,468.0
-80.0,4580.0,16,498.0
-30.0,4585.0,15,458.0
40.0,4590.0,15,388.0
70.0,4595.0,20,351.0
37.0,4600.0,22,410.0
-59.0,4605.0,16,419.0
-9.0,4610.0,16,415.0
4.0,4615.0,15,421.0
-6.0,4620.0,16,377.0
44.0,4625.0,16,315.0
62.0,4630.0,21,377.0
-62.0,4635.0,14,399.0
-22.0,4640.0,13,347.0
52.0,4645.0,24,322.0
25.0,4650.0,20,325.0
-3.0,4655.0,19,383.0
-58.0,4660.0,15,362.0
21.0,4665.0,11,328.0
34.0,4670.0,11,227.0
101.0,4675.0,17,261.0
-34.0,4680.0,12,287.0
-26.0,4685.0,8,263.0
24.0,4690.0,9,259.0
4.0,4695.0,7,179.0
80.0,4700.0,14,173.0
6.0,4705.0,16,169.0
4.0,4710.0,13,200.0
-31.0,4715.0,9,204.0
-4.0,4720.0,8,181.0
23.0,4725.0,11,163.0
18.0,4730.0,9,185.0
-22.0,4735.0,15,175.0
10.0,4740.0,8,131.0
44.0,4745.0,14,140.0
-9.0,4750.0,12,174.0
-34.0,4755.0,14,210.0
-36.0,4760.0,11,213.0
-3.0,4765.0,9,200.0
13.0,4770.0,14,202.0
-2.0,4775.0,14,193.0
9.0,4780.0,13,222.0
-29.0,4785.0,10,216.0
6.0,4790.0,8,206.0
10.0,4795.0,9,158.0
48.0,4800.0,11,156.0
2.0,4805.0,19,228.0
-72.0,4810.0,15,283.0
-55.0,4815.0,11,299.0
-16.0,4820.0,8,258.0
41.0,4825.0,16,213.0
45.0,4830.0,10,239.0
-26.0,4835.0,8,169.0
70.0,4840.0,11,192.0
-23.0,4845.0,12,210.0
-18.0,4850.0,10,186.0
24.0,4855.0,18,243.0
-57.0,4860.0,16,269.0
-26.0,4865.0,15,314.0
-45.0,4870.0,14,336.0
-22.0,4875.0,9,278.0
58.0,4880.0,18,289.0
-11.0,4885.0,20,294.0
-5.0,4890.0,17,269.0
25.0,4895.0,17,296.0
-27.0,4900.0,11,273.0
23.0,4905.0,10,229.0
44.0,4910.0,8,225.0
4.0,4915.0,17,231.0
-6.0,4920.0,15,215.0
16.0,4925.0,17,260.0
-45.0,4930.0,12,253.0
7.0,4935.0,11,249.0
4.0,4940.0,8,206.0
43.0,4945.0,17,199.0
7.0,4950.0,15,219.0
-20.0,4955.0,16,265.0
-46.0,4960.0,14,276.0
-11.0,4965.0,10,279.0
-3.0,4970.0,14,296.0
-17.0,4975.0,17,254.0
42.0,4980.0,14,285.0
-31.0,4985.0,9,268.0
17.0,4990.0,11,260.0
8.0,4995.0,9,231.0
29.0,5000.0,14,276.0
-45.0,5005.0,22,326.0
-50.0,5010.0,10,268.0
58.0,5015.0,16,243.0
25.0,5020.0,15,282.0
-39.0,5025.0,14,292.0
-10.0,5030.0,10,257.0
35.0,5035.0,14,172.0
85.0,5040.0,12,174.0
-2.0,5045.0,11,178.0
-4.0,5050.0,10,178.0
0.0,5055.0,16,180.0
-2.0,5060.0,18,229.0
-49.0,5065.0,23,275.0
-46.0,5070.0,13,283.0
-8.0,5075.0,12,283.0
0.0,5080.0,15,292.0
-9.0,5085.0,18,303.0
-11.0,5090.0,16,339.0
-36.0,5095.0,15,319.0
20.0,5100.0,9,262.0
57.0,5105.0,16,318.0
-56.0,5110.0,18,375.0
-57.0,5115.0,12,383.0
-8.0,5120.0,14,416.0
-33.0,5125.0,14,347.0
69.0,5130.0,14,327.0
20.0,5135.0,18,290.0
37.0,5140.0,15,268.0
22.0,5145.0,18,313.0
-45.0,5150.0,13,319.0
-6.0,5155.0,12,286.0
33.0,5160.0,15,300.0
-14.0,5165.0,17,314.0
-14.0,5170.0,20,333.0
-19.0,5175.0,18,367.0
-34.0,5180.0,13,347.0
20.0,5185.0,19,322.0
25.0,5190.0,13,272.0
50.0,5195.0,15,291.0
-19.0,5200.0,16,303.0
-12.0,5205.0,16,323.0
-20.0,5210.0,10,320.0
3.0,5215.0,14,331.0
-11.0,5220.0,10,277.0
54.0,5225.0,16,270.0
7.0,5230.0,15,229.0
41.0,5235.0,16,253.0
-24.0,5240.0,16,275.0
-22.0,5245.0,17,294.0
-19.0,5250.0,10,267.0
27.0,5255.0,9,249.0
18.0,5260.0,14,222.0
27.0,5265.0,11,221.0
1.0,5270.0,7,168.0
53.0,5275.0,15,173.0
-5.0,5280.0,10,182.0
-9.0,5285.0,14,172.0
10.0,5290.0,16,209.0
-37.0,5295.0,18,248.0
-39.0,5300.0,13,277.0
-29.0,5305.0,11,251.0
26.0,5310.0,12,224.0
27.0,5315.0,9,171.0
53.0,5320.0,13,160.0
11.0,5325.0,13,205.0
-45.0,5330.0,10,227.0
-22.0,5335.0,14,205.0
22.0,5340.0,12,251.0
-46.0,5345.0,10,225.0
26.0,5350.0,15,197.0
28.0,5355.0,15,250.0
-53.0,5360.0,12,269.0
-19.0,5365.0,18,248.0
21.0,5370.0,20,250.0
-2.0,5375.0,18,315.0
-65.0,5380.0,15,335.0
-20.0,5385.0,12,319.0
16.0,5390.0,15,280.0
39.0,5395.0,20,333.0
-53.0,5400.0,16,384.0
-51.0,5405.0,11,383.0
1.0,5410.0,8,310.0
73.0,5415.0,12,258.0
52.0,5420.0,17,239.0
19.0,5425.0,20,276.0
-37.0,5430.0,13,270.0
6.0,5435.0,11,248.0
22.0,5440.0,10,235.0
13.0,5445.0,11,219.0
16.0,5450.0,12,190.0
29.0,5455.0,18,224.0
-34.0,5460.0,11,232.0
-8.0,5465.0,11,237.0
-5.0,5470.0,7,247.0
-10.0,5475.0,11,233.0
14.0,5480.0,14,284.0
-51.0,5485.0,15,315.0
-31.0,5490.0,9,310.0
5.0,5495.0,12,321.0
-11.0,5500.0,13,340.0
-19.0,5505.0,13,260.0
80.0,5510.0,11,288.0
-28.0,5515.0,12,295.0
-7.0,5520.0,10,302.0
-7.0,5525.0,9,299.0
3.0,5530.0,11,212.0
87.0,5535.0,14,205.0
7.0,5540.0,18,285.0
-80.0,5545.0,21,326.0
-41.0,5550.0,10,312.0
14.0,5555.0,12,279.0
33.0,5560.0,12,235.0
44.0,5565.0,18,280.0
-45.0,5570.0,12,283.0
-3.0,5575.0,10,214.0
69.0,5580.0,9,140.0
74.0,5585.0,7,133.0
7.0,5590.0,11,125.0
8.0,5595.0,12,155.0
-30.0,5600.0,12,182.0
-27.0,5605.0,11,168.0
14.0,5610.0,13,155.0
13.0,5615.0,14,190.0
-35.0,5620.0,13,225.0
-35.0,5625.0,9,219.0
6.0,5630.0,9,223.0
-4.0,5635.0,13,179.0
44.0,5640.0,13,162.0
17.0,5645.0,12,167.0
-5.0,5650.0,12,156.0
11.0,5655.0,9,157.0
-1.0,5660.0,6,128.0
29.0,5665.0,10,125.0
3.0,5670.0,8,132.0
-7.0,5675.0,9,99.0
33.0,5680.0,10,103.0
-4.0,5685.0,14,159.0
-56.0,5690.0,11,190.0
-31.0,5695.0,9,177.0
13.0,5700.0,4,140.0
37.0,5705.0,10,106.0
34.0,5710.0,10,90.0
16.0,5715.0,7,105.0
-15.0,5720.0,10,127.0
-22.0,5725.0,16,145.0
-18.0,5730.0,9,139.0
6.0,5735.0,6,128.0
11.0,5740.0,8,117.0
11.0,5745.0,11,98.0
19.0,5750.0,9,125.0
-27.0,5755.0,10,122.0
3.0,5760.0,10,144.0
-22.0,5765.0,8,137.0
7.0,5770.0,11,138.0
-1.0,5775.0,9,138.0
0.0,5780.0,11,117.0
21.0,5785.0,11,132.0
-15.0,5790.0,6,109.0
23.0,5795.0,7,125.0
-16.0,5800.0,7,142.0
-17.0,5805.0,9,173.0
-31.0,5810.0,9,158.0
15.0,5815.0,12,183.0
-25.0,5820.0,8,196.0
-13.0,5825.0,6,105.0
91.0,5830.0,10,91.0
14.0,5835.0,11,145.0
-54.0,5840.0,15,217.0
-72.0,5845.0,19,238.0
-21.0,5850.0,15,247.0
-9.0,5855.0,14,244.0
3.0,5860.0,12,247.0
-3.0,5865.0,7,179.0
68.0,5870.0,9,124.0
55.0,5875.0,8,132.0
-8.0,5880.0,11,147.0
-15.0,5885.0,9,176.0
-29.0,5890.0,9,166.0
10.0,5895.0,12,138.0
28.0,5900.0,13,181.0
-43.0,5905.0,18,186.0
-5.0,5910.0,11,181.0
5.0,5915.0,17,238.0
-57.0,5920.0,16,287.0
-49.0,5925.0,14,311.0
-24.0,5930.0,10,283.0
28.0,5935.0,15,234.0
49.0,5940.0,14,263.0
-29.0,5945.0,13,284.0
-21.0,5950.0,11,227.0
57.0,5955.0,17,244.0
-17.0,5960.0,18,317.0
-73.0,5965.0,17,347.0
-30.0,5970.0,15,385.0
-38.0,5975.0,13,378.0
7.0,5980.0,14,331.0
47.0,5985.0,11,246.0
85.0,5990.0,10,268.0
-22.0,5995.0,16,282.0
-14.0,6000.0,10,218.0
64.0,6005.0,15,162.0
56.0,6010.0,16,235.0
-73.0,6015.0,17,316.0
-81.0,6020.0,15,328.0
-12.0,6025.0,17,292.0
36.0,6030.0,16,299.0
-7.0,6035.0,11,257.0
42.0,6040.0,12,222.0
35.0,6045.0,15,244.0
-22.0,6050.0,16,267.0
-23.0,6055.0,15,272.0
-5.0,6060.0,13,293.0
-21.0,6065.0,13,288.0
5.0,6070.0,14,288.0
0.0,6075.0,16,266.0
22.0,6080.0,18,265.0
1.0,6085.0,26,323.0
-58.0,6090.0,14,333.0
-10.0,6095.0,11,339.0
-6.0,6100.0,13,307.0
32.0,6105.0,21,367.0
-60.0,6110.0,17,383.0
-16.0,6115.0,14,388.0
-5.0,6120.0,17,376.0
12.0,6125.0,19,430.0
-54.0,6130.0,15,477.0
-47.0,6135.0,12,432.0
45.0,6140.0,17,378.0
54.0,6145.0,24,445.0
-67.0,6150.0,17,482.0
-37.0,6155.0,12,481.0
1.0,6160.0,17,450.0
31.0,6165.0,20,427.0
23.0,6170.0,17,486.0
-59.0,6175.0,19,507.0
-21.0,6180.0,14,523.0
-16.0,6185.0,11,421.0
102.0,6190.0,14,436.0
-15.0,6195.0,18,455.0
-19.0,6200.0,15,505.0
-50.0,6205.0,15,501.0
4.0,6210.0,12,430.0
71.0,6215.0,15,325.0
105.0,6220.0,20,273.0
52.0,6225.0,16,320.0
-47.0,6230.0,11,324.0
-4.0,6235.0,13,264.0
60.0,6240.0,13,257.0
7.0,6245.0,18,231.0
26.0,6250.0,16,262.0
-31.0,6255.0,11,264.0
-2.0,6260.0,13,273.0
-9.0,6265.0,18,240.0
33.0,6270.0,18,278.0
-38.0,6275.0,16,281.0
-3.0,6280.0,16,292.0
-11.0,6285.0,20,306.0
-14.0,6290.0,18,343.0
-37.0,6295.0,15,326.0
17.0,6300.0,13,303.0
23.0,6305.0,11,254.0
49.0,6310.0,15,199.0
55.0,6315.0,13,244.0
-45.0,6320.0,15,278.0
-34.0,6325.0,15,274.0
4.0,6330.0,15,262.0
12.0,6335.0,15,237.0
25.0,6340.0,14,246.0
-9.0,6345.0,16,271.0
-25.0,6350.0,10,255.0
16.0,6355.0,17,254.0
1.0,6360.0,18,303.0
-49.0,6365.0,17,333.0
-30.0,6370.0,15,348.0
-15.0,6375.0,12,338.0
10.0,6380.0,12,264.0
74.0,6385.0,17,265.0
-1.0,6390.0,17,249.0
16.0,6395.0,15,240.0
9.0,6400.0,16,262.0
-22.0,6405.0,10,234.0
28.0,6410.0,9,215.0
19.0,6415.0,20,245.0
-30.0,6420.0,17,292.0
-47.0,6425.0,13,294.0
-2.0,6430.0,13,287.0
7.0,6435.0,18,282.0
5.0,6440.0,17,336.0
-54.0,6445.0,22,364.0
-28.0,6450.0,12,304.0
60.0,6455.0,15,243.0
61.0,6460.0,22,317.0
-74.0,6465.0,20,362.0
-45.0,6470.0,16,395.0
-33.0,6475.0,16,391.0
4.0,6480.0,11,371.0
20.0,6485.0,14,349.0
22.0,6490.0,19,308.0
41.0,6495.0,18,340.0
-32.0,6500.0,14,319.0
21.0,6505.0,16,289.0
30.0,6510.0,12,264.0
25.0,6515.0,19,320.0
-56.0,6520.0,20,355.0
-35.0,6525.0,19,369.0
-14.0,6530.0,17,403.0
-34.0,6535.0,20,393.0
10.0,6540.0,13,385.0
8.0,6545.0,10,307.0
78.0,6550.0,15,267.0
40.0,6555.0,16,316.0
-49.0,6560.0,11,302.0
14.0,6565.0,17,265.0
37.0,6570.0,15,271.0
-6.0,6575.0,12,272.0
-1.0,6580.0,11,278.0
-6.0,6585.0,11,235.0
43.0,6590.0,15,252.0
-17.0,6595.0,20,292.0
-40.0,6600.0,16,347.0
-55.0,6605.0,13,353.0
-6.0,6610.0,13,365.0
-12.0,6615.0,12,312.0
53.0,6620.0,17,369.0
-57.0,6625.0,25,410.0
-41.0,6630.0,16,422.0
-12.0,6635.0,16,402.0
20.0,6640.0,17,355.0
47.0,6645.0,19,409.0
-54.0,6650.0,18,438.0
-29.0,6655.0,20,472.0
-34.0,6660.0,16,456.0
16.0,6665.0,20,452.0
4.0,6670.0,19,468.0
-16.0,6675.0,17,405.0
63.0,6680.0,19,440.0
-35.0,6685.0,18,444.0
-4.0,6690.0,13,347.0
