reward,step_time,total_stopped,total_wait_time
97.0,6695.0,17,303.0
44.0,6700.0,19,345.0
-42.0,6705.0,21,386.0
-41.0,6710.0,17,403.0
-17.0,6715.0,20,373.0
30.0,6720.0,13,328.0
45.0,6725.0,7,277.0
51.0,6730.0,14,201.0
76.0,6735.0,12,237.0
-36.0,6740.0,13,249.0
-12.0,6745.0,14,252.0
-3.0,6750.0,11,233.0
19.0,6755.0,13,197.0
36.0,6760.0,14,246.0
-49.0,6765.0,12,277.0
-31.0,6770.0,9,292.0
-15.0,6775.0,14,314.0
-22.0,6780.0,12,249.0
65.0,6785.0,14,281.0
-32.0,6790.0,12,302.0
-21.0,6795.0,7,252.0
50.0,6800.0,11,214.0
38.0,6805.0,20,168.0
46.0,6810.0,17,207.0
-39.0,6815.0,13,230.0
-23.0,6820.0,9,239.0
-9.0,6825.0,11,213.0
26.0,6830.0,11,200.0
13.0,6835.0,15,222.0
-22.0,6840.0,16,281.0
-59.0,6845.0,14,276.0
5.0,6850.0,12,228.0
48.0,6855.0,9,194.0
34.0,6860.0,8,158.0
36.0,6865.0,11,114.0
44.0,6870.0,10,129.0
-15.0,6875.0,13,159.0
-30.0,6880.0,10,169.0
-10.0,6885.0,6,127.0
42.0,6890.0,5,80.0
47.0,6895.0,16,130.0
-50.0,6900.0,12,168.0
-38.0,6905.0,10,177.0
-9.0,6910.0,8,150.0
27.0,6915.0,8,134.0
16.0,6920.0,11,124.0
10.0,6925.0,11,142.0
-18.0,6930.0,5,113.0
29.0,6935.0,6,101.0
12.0,6940.0,5,45.0
56.0,6945.0,10,90.0
-45.0,6950.0,12,147.0
-57.0,6955.0,16,169.0
-22.0,6960.0,10,196.0
-27.0,6965.0,5,164.0
32.0,6970.0,11,169.0
-5.0,6975.0,10,166.0
3.0,6980.0,9,158.0
8.0,6985.0,21,159.0
-1.0,6990.0,12,188.0
-29.0,6995.0,8,192.0
-4.0,7000.0,10,201.0
-9.0,7005.0,10,183.0
18.0,7010.0,14,201.0
-18.0,7015.0,17,182.0
19.0,7020.0,12,219.0
-37.0,7025.0,10,222.0
-3.0,7030.0,7,191.0
31.0,7035.0,10,142.0
49.0,7040.0,13,180.0
-38.0,7045.0,15,198.0
-18.0,7050.0,13,237.0
-39.0,7055.0,10,253.0
-16.0,7060.0,12,209.0
44.0,7065.0,17,248.0
-39.0,7070.0,13,281.0
-33.0,7075.0,22,322.0
-41.0,7080.0,14,342.0
-20.0,7085.0,11,277.0
65.0,7090.0,15,239.0
38.0,7095.0,16,251.0
-12.0,7100.0,14,226.0
25.0,7105.0,18,260.0
-34.0,7110.0,13,244.0
16.0,7115.0,14,279.0
-35.0,7120.0,12,282.0
-3.0,7125.0,12,287.0
-5.0,7130.0,14,275.0
12.0,7135.0,16,227.0
48.0,7140.0,13,262.0
-35.0,7145.0,11,242.0
20.0,7150.0,12,233.0
9.0,7155.0,14,223.0
10.0,7160.0,15,253.0
-30.0,7165.0,23,293.0
-40.0,7170.0,16,332.0
-39.0,7175.0,16,362.0
-30.0,7180.0,18,397.0
-35.0,7185.0,17,410.0
-13.0,7190.0,15,382.0
28.0,7195.0,22,355.0
27.0,7200.0,23,422.0
-67.0,7205.0,17,434.0
-12.0,7210.0,12,396.0
38.0,7215.0,11,306.0
90.0,7220.0,22,313.0
-7.0,7225.0,23,372.0
-59.0,7230.0,13,378.0
-6.0,7235.0,14,370.0
8.0,7240.0,9,338.0
32.0,7245.0,17,319.0
19.0,7250.0,16,377.0
-58.0,7255.0,17,395.0
-18.0,7260.0,11,313.0
82.0,7265.0,15,313.0
0.0,7270.0,18,286.0
27.0,7275.0,15,328.0
-42.0,7280.0,12,327.0
1.0,7285.0,15,339.0
-12.0,7290.0,11,264.0
75.0,7295.0,12,233.0
31.0,7300.0,17,289.0
-56.0,7305.0,15,343.0
-54.0,7310.0,10,342.0
1.0,7315.0,16,318.0
24.0,7320.0,12,263.0
55.0,7325.0,18,289.0
-26.0,7330.0,15,342.0
-53.0,7335.0,9,284.0
58.0,7340.0,15,250.0
34.0,7345.0,21,278.0
-28.0,7350.0,11,258.0
20.0,7355.0,9,234.0
24.0,7360.0,6,193.0
41.0,7365.0,9,116.0
77.0,7370.0,13,145.0
-29.0,7375.0,12,171.0
-26.0,7380.0,7,166.0
5.0,7385.0,8,168.0
-2.0,7390.0,7,151.0
17.0,7395.0,7,108.0
43.0,7400.0,15,121.0
-13.0,7405.0,15,157.0
-36.0,7410.0,8,158.0
-1.0,7415.0,4,121.0
37.0,7420.0,9,113.0
8.0,7425.0,7,133.0
-20.0,7430.0,4,109.0
24.0,7435.0,13,138.0
-29.0,7440.0,7,137.0
1.0,7445.0,11,166.0
-29.0,7450.0,10,119.0
47.0,7455.0,10,151.0
-32.0,7460.0,9,175.0
-24.0,7465.0,14,164.0
11.0,7470.0,11,152.0
12.0,7475.0,13,135.0
17.0,7480.0,10,152.0
-17.0,7485.0,8,149.0
3.0,7490.0,14,194.0
-45.0,7495.0,14,221.0
-27.0,7500.0,7,200.0
21.0,7505.0,8,144.0
56.0,7510.0,11,145.0
-1.0,7515.0,14,142.0
3.0,7520.0,12,170.0
-28.0,7525.0,17,161.0
9.0,7530.0,10,158.0
3.0,7535.0,10,154.0
4.0,7540.0,14,150.0
4.0,7545.0,13,170.0
-20.0,7550.0,13,211.0
-41.0,7555.0,14,218.0
-7.0,7560.0,13,246.0
-28.0,7565.0,12,242.0
4.0,7570.0,13,214.0
28.0,7575.0,13,261.0
-47.0,7580.0,14,312.0
-51.0,7585.0,15,336.0
-24.0,7590.0,8,280.0
56.0,7595.0,14,223.0
57.0,7600.0,16,282.0
-59.0,7605.0,15,243.0
39.0,7610.0,14,266.0
-23.0,7615.0,16,257.0
9.0,7620.0,12,267.0
-10.0,7625.0,17,286.0
-19.0,7630.0,13,259.0
27.0,7635.0,12,234.0
25.0,7640.0,10,229.0
5.0,7645.0,18,220.0
9.0,7650.0,16,264.0
-44.0,7655.0,11,256.0
8.0,7660.0,16,244.0
12.0,7665.0,19,306.0
-62.0,7670.0,14,324.0
-18.0,7675.0,18,350.0
-26.0,7680.0,12,333.0
17.0,7685.0,21,344.0
-11.0,7690.0,20,365.0
-21.0,7695.0,18,316.0
49.0,7700.0,19,359.0
-43.0,7705.0,21,360.0
-1.0,7710.0,14,304.0
56.0,7715.0,15,312.0
-8.0,7720.0,21,324.0
-12.0,7725.0,20,365.0
-41.0,7730.0,13,354.0
11.0,7735.0,16,342.0
12.0,7740.0,12,321.0
21.0,7745.0,18,317.0
4.0,7750.0,18,288.0
29.0,7755.0,21,325.0
-37.0,7760.0,20,383.0
-58.0,7765.0,15,365.0
18.0,7770.0,9,305.0
60.0,7775.0,9,200.0
105.0,7780.0,17,242.0
-42.0,7785.0,17,277.0
-35.0,7790.0,10,257.0
20.0,7795.0,16,227.0
30.0,7800.0,17,264.0
-37.0,7805.0,18,282.0
-18.0,7810.0,17,261.0
21.0,7815.0,16,289.0
-28.0,7820.0,10,243.0
46.0,7825.0,13,211.0
32.0,7830.0,14,233.0
-22.0,7835.0,10,233.0
0.0,7840.0,11,205.0
28.0,7845.0,11,216.0
-11.0,7850.0,12,174.0
42.0,7855.0,19,215.0
-41.0,7860.0,13,250.0
-35.0,7865.0,11,230.0
20.0,7870.0,10,225.0
5.0,7875.0,15,207.0
18.0,7880.0,13,224.0
-17.0,7885.0,18,231.0
-7.0,7890.0,11,205.0
26.0,7895.0,14,197.0
8.0,7900.0,14,237.0
-40.0,7905.0,13,237.0
0.0,7910.0,10,207.0
30.0,7915.0,15,208.0
-1.0,7920.0,17,203.0
5.0,7925.0,14,238.0
-35.0,7930.0,9,232.0
6.0,7935.0,6,197.0
35.0,7940.0,16,199.0
-2.0,7945.0,18,245.0
-46.0,7950.0,11,255.0
-10.0,7955.0,7,249.0
6.0,7960.0,14,260.0
-11.0,7965.0,10,288.0
-28.0,7970.0,5,272.0
16.0,7975.0,11,174.0
98.0,7980.0,14,150.0
24.0,7985.0,13,181.0
-31.0,7990.0,6,156.0
25.0,7995.0,8,162.0
-6.0,8000.0,10,203.0
-41.0,8005.0,9,183.0
20.0,8010.0,11,163.0
20.0,8015.0,9,120.0
43.0,8020.0,8,90.0
30.0,8025.0,7,108.0
-18.0,8030.0,9,106.0
2.0,8035.0,11,97.0
9.0,8040.0,8,106.0
-9.0,8045.0,11,121.0
-15.0,8050.0,15,191.0
-70.0,8055.0,11,195.0
-4.0,8060.0,14,219.0
-24.0,8065.0,16,191.0
28.0,8070.0,11,195.0
-4.0,8075.0,13,197.0
-2.0,8080.0,18,228.0
-31.0,8085.0,18,269.0
-41.0,8090.0,11,249.0
20.0,8095.0,8,208.0
41.0,8100.0,12,170.0
38.0,8105.0,13,196.0
-26.0,8110.0,10,197.0
-1.0,8115.0,9,208.0
-11.0,8120.0,12,191.0
17.0,8125.0,20,260.0
-69.0,8130.0,16,289.0
-29.0,8135.0,16,291.0
-2.0,8140.0,13,321.0
-30.0,8145.0,9,294.0
27.0,8150.0,7,278.0
16.0,8155.0,10,194.0
84.0,8160.0,13,153.0
41.0,8165.0,18,225.0
-72.0,8170.0,14,268.0
-43.0,8175.0,11,270.0
-2.0,8180.0,8,247.0
23.0,8185.0,14,179.0
68.0,8190.0,13,189.0
-10.0,8195.0,11,210.0
-21.0,8200.0,7,169.0
41.0,8205.0,13,207.0
-38.0,8210.0,14,245.0
-38.0,8215.0,17,279.0
-34.0,8220.0,12,315.0
-36.0,8225.0,11,277.0
38.0,8230.0,12,262.0
15.0,8235.0,15,217.0
45.0,8240.0,15,263.0
-46.0,8245.0,20,288.0
-25.0,8250.0,9,241.0
47.0,8255.0,15,230.0
11.0,8260.0,14,247.0
-17.0,8265.0,16,294.0
-47.0,8270.0,13,300.0
-6.0,8275.0,11,291.0
9.0,8280.0,15,296.0
-5.0,8285.0,17,251.0
45.0,8290.0,17,298.0
-47.0,8295.0,11,289.0
9.0,8300.0,15,288.0
1.0,8305.0,15,270.0
18.0,8310.0,13,286.0
-16.0,8315.0,14,251.0
35.0,8320.0,17,301.0
-50.0,8325.0,14,321.0
-20.0,8330.0,13,352.0
-31.0,8335.0,18,362.0
-10.0,8340.0,15,345.0
17.0,8345.0,16,338.0
7.0,8350.0,17,392.0
-54.0,8355.0,11,320.0
72.0,8360.0,16,274.0
46.0,8365.0,17,305.0
-31.0,8370.0,15,307.0
-2.0,8375.0,11,278.0
29.0,8380.0,13,251.0
27.0,8385.0,16,229.0
22.0,8390.0,16,267.0
-38.0,8395.0,14,258.0
9.0,8400.0,11,253.0
5.0,8405.0,13,298.0
-45.0,8410.0,12,310.0
-12.0,8415.0,10,284.0
26.0,8420.0,17,288.0
-4.0,8425.0,25,376.0
-88.0,8430.0,22,481.0
-105.0,8435.0,18,504.0
-23.0,8440.0,15,453.0
51.0,8445.0,20,482.0
-29.0,8450.0,14,481.0
1.0,8455.0,18,447.0
34.0,8460.0,20,466.0
-19.0,8465.0,15,422.0
44.0,8470.0,14,379.0
43.0,8475.0,18,405.0
-26.0,8480.0,23,446.0
-41.0,8485.0,23,465.0
-19.0,8490.0,15,475.0
-10.0,8495.0,19,495.0
-20.0,8500.0,22,566.0
-71.0,8505.0,19,609.0
-43.0,8510.0,15,562.0
47.0,8515.0,25,492.0
70.0,8520.0,24,570.0
-78.0,8525.0,21,617.0
-47.0,8530.0,17,634.0
-17.0,8535.0,18,556.0
78.0,8540.0,28,521.0
35.0,8545.0,29,605.0
-84.0,8550.0,23,637.0
-32.0,8555.0,15,638.0
-1.0,8560.0,16,572.0
66.0,8565.0,21,548.0
24.0,8570.0,27,608.0
-60.0,8575.0,25,633.0
-25.0,8580.0,17,605.0
28.0,8585.0,18,605.0
0.0,8590.0,18,579.0
26.0,8595.0,20,542.0
37.0,8600.0,28,512.0
30.0,8605.0,33,570.0
-58.0,8610.0,21,576.0
-6.0,8615.0,15,538.0
38.0,8620.0,13,533.0
5.0,8625.0,17,521.0
12.0,8630.0,19,465.0
56.0,8635.0,29,536.0
-71.0,8640.0,19,549.0
-13.0,8645.0,17,502.0
47.0,8650.0,22,566.0
-64.0,8655.0,25,616.0
-50.0,8660.0,24,686.0
-70.0,8665.0,26,705.0
-19.0,8670.0,20,703.0
2.0,8675.0,18,717.0
-14.0,8680.0,19,697.0
20.0,8685.0,22,639.0
58.0,8690.0,23,504.0
135.0,8695.0,30,554.0
-50.0,8700.0,19,564.0
-10.0,8705.0,18,548.0
16.0,8710.0,14,546.0
2.0,8715.0,17,522.0
24.0,8720.0,18,524.0
-2.0,8725.0,23,566.0
-42.0,8730.0,19,569.0
-3.0,8735.0,19,589.0
-20.0,8740.0,18,622.0
-33.0,8745.0,20,636.0
-14.0,8750.0,20,534.0
102.0,8755.0,23,596.0
-62.0,8760.0,17,620.0
-24.0,8765.0,16,570.0
50.0,8770.0,21,467.0
103.0,8775.0,20,419.0
48.0,8780.0,23,462.0
-43.0,8785.0,27,515.0
-53.0,8790.0,15,501.0
14.0,8795.0,13,449.0
52.0,8800.0,18,444.0
5.0,8805.0,21,430.0
14.0,8810.0,18,439.0
-9.0,8815.0,16,423.0
16.0,8820.0,17,438.0
-15.0,8825.0,16,399.0
39.0,8830.0,20,376.0
23.0,8835.0,15,394.0
-18.0,8840.0,16,380.0
14.0,8845.0,18,325.0
55.0,8850.0,18,356.0
-31.0,8855.0,12,309.0
47.0,8860.0,9,290.0
19.0,8865.0,12,295.0
-5.0,8870.0,15,244.0
51.0,8875.0,23,276.0
-32.0,8880.0,12,254.0
22.0,8885.0,11,236.0
18.0,8890.0,14,262.0
-26.0,8895.0,16,272.0
-10.0,8900.0,20,321.0
-49.0,8905.0,15,322.0
-1.0,8910.0,14,337.0
-15.0,8915.0,17,348.0
-11.0,8920.0,17,383.0
-35.0,8925.0,12,384.0
-1.0,8930.0,10,316.0
68.0,8935.0,18,291.0
25.0,8940.0,17,255.0
36.0,8945.0,18,305.0
-50.0,8950.0,13,318.0
-13.0,8955.0,13,333.0
-15.0,8960.0,12,313.0
20.0,8965.0,19,269.0
44.0,8970.0,19,330.0
-61.0,8975.0,15,371.0
-41.0,8980.0,18,385.0
-14.0,8985.0,19,382.0
3.0,8990.0,18,315.0
67.0,8995.0,21,357.0
-42.0,9000.0,17,402.0
-45.0,9005.0,10,385.0
17.0,9010.0,10,300.0
85.0,9015.0,13,271.0
29.0,9020.0,20,312.0
-41.0,9025.0,17,300.0
12.0,9030.0,12,311.0
-11.0,9035.0,16,329.0
-18.0,9040.0,17,381.0
-52.0,9045.0,12,401.0
-20.0,9050.0,9,356.0
45.0,9055.0,22,340.0
16.0,9060.0,19,295.0
45.0,9065.0,19,348.0
-53.0,9070.0,13,346.0
2.0,9075.0,14,346.0
0.0,9080.0,12,297.0
49.0,9085.0,17,284.0
13.0,9090.0,17,255.0
29.0,9095.0,15,268.0
-13.0,9100.0,10,254.0
14.0,9105.0,13,258.0
-4.0,9110.0,17,280.0
-22.0,9115.0,19,327.0
-47.0,9120.0,10,334.0
-7.0,9125.0,9,240.0
94.0,9130.0,12,231.0
9.0,9135.0,14,206.0
25.0,9140.0,12,231.0
-25.0,9145.0,16,220.0
11.0,9150.0,7,136.0
84.0,9155.0,13,153.0
-17.0,9160.0,13,189.0
-36.0,9165.0,12,232.0
-43.0,9170.0,17,308.0
-76.0,9175.0,20,365.0
-57.0,9180.0,14,371.0
-6.0,9185.0,12,326.0
45.0,9190.0,11,237.0
89.0,9195.0,16,247.0
-10.0,9200.0,19,295.0
-48.0,9205.0,14,283.0
12.0,9210.0,11,260.0
23.0,9215.0,13,290.0
-30.0,9220.0,9,269.0
21.0,9225.0,11,203.0
66.0,9230.0,15,221.0
-18.0,9235.0,17,240.0
-19.0,9240.0,14,253.0
-13.0,9245.0,10,265.0
-12.0,9250.0,7,223.0
42.0,9255.0,5,159.0
64.0,9260.0,13,135.0
24.0,9265.0,13,152.0
-17.0,9270.0,9,123.0
29.0,9275.0,5,102.0
21.0,9280.0,13,102.0
0.0,9285.0,10,135.0
-33.0,9290.0,7,126.0
9.0,9295.0,11,137.0
-11.0,9300.0,9,124.0
13.0,9305.0,7,97.0
27.0,9310.0,13,125.0
-28.0,9315.0,16,197.0
-72.0,9320.0,13,236.0
-39.0,9325.0,16,216.0
20.0,9330.0,13,195.0
21.0,9335.0,11,213.0
-18.0,9340.0,8,181.0
32.0,9345.0,13,199.0
-18.0,9350.0,11,175.0
24.0,9355.0,16,183.0
-8.0,9360.0,13,192.0
-9.0,9365.0,15,195.0
-3.0,9370.0,18,232.0
-37.0,9375.0,15,265.0
-33.0,9380.0,13,255.0
10.0,9385.0,17,266.0
-11.0,9390.0,11,233.0
33.0,9395.0,16,216.0
17.0,9400.0,14,219.0
-3.0,9405.0,13,193.0
26.0,9410.0,9,192.0
1.0,9415.0,12,164.0
28.0,9420.0,9,149.0
15.0,9425.0,7,96.0
53.0,9430.0,8,107.0
-11.0,9435.0,12,137.0
-30.0,9440.0,11,151.0
-14.0,9445.0,11,164.0
-13.0,9450.0,7,136.0
28.0,9455.0,8,104.0
32.0,9460.0,13,102.0
2.0,9465.0,10,128.0
-26.0,9470.0,8,128.0
0.0,9475.0,11,152.0
-24.0,9480.0,6,137.0
15.0,9485.0,11,130.0
7.0,9490.0,9,108.0
22.0,9495.0,9,108.0
0.0,9500.0,13,147.0
-39.0,9505.0,22,220.0
-73.0,9510.0,13,238.0
-18.0,9515.0,7,191.0
47.0,9520.0,10,174.0
17.0,9525.0,15,189.0
-15.0,9530.0,15,214.0
-25.0,9535.0,13,207.0
7.0,9540.0,11,224.0
-17.0,9545.0,11,210.0
14.0,9550.0,10,176.0
34.0,9555.0,12,174.0
2.0,9560.0,18,262.0
-88.0,9565.0,19,306.0
-44.0,9570.0,10,296.0
10.0,9575.0,11,249.0
47.0,9580.0,14,251.0
-2.0,9585.0,17,247.0
4.0,9590.0,14,256.0
-9.0,9595.0,14,230.0
26.0,9600.0,10,208.0
22.0,9605.0,9,152.0
56.0,9610.0,15,171.0
-19.0,9615.0,13,197.0
-26.0,9620.0,12,219.0
-22.0,9625.0,12,210.0
9.0,9630.0,13,212.0
-2.0,9635.0,12,197.0
15.0,9640.0,13,184.0
13.0,9645.0,10,143.0
41.0,9650.0,15,178.0
-35.0,9655.0,11,200.0
-22.0,9660.0,5,165.0
35.0,9665.0,7,116.0
49.0,9670.0,13,154.0
-38.0,9675.0,12,141.0
13.0,9680.0,12,162.0
-21.0,9685.0,15,132.0
30.0,9690.0,9,136.0
-4.0,9695.0,5,119.0
17.0,9700.0,7,107.0
12.0,9705.0,10,93.0
14.0,9710.0,7,108.0
-15.0,9715.0,9,102.0
6.0,9720.0,9,123.0
-21.0,9725.0,5,97.0
26.0,9730.0,9,93.0
4.0,9735.0,14,155.0
-62.0,9740.0,12,182.0
-27.0,9745.0,16,212.0
-30.0,9750.0,11,211.0
1.0,9755.0,8,213.0
-2.0,9760.0,12,178.0
35.0,9765.0,17,186.0
-8.0,9770.0,12,222.0
-36.0,9775.0,14,228.0
-6.0,9780.0,9,211.0
17.0,9785.0,12,176.0
35.0,9790.0,8,178.0
-2.0,9795.0,8,167.0
11.0,9800.0,9,113.0
54.0,9805.0,16,138.0
-25.0,9810.0,14,172.0
-34.0,9815.0,16,224.0
-52.0,9820.0,12,250.0
-26.0,9825.0,5,208.0
42.0,9830.0,12,190.0
18.0,9835.0,13,209.0
-19.0,9840.0,7,152.0
57.0,9845.0,9,132.0
20.0,9850.0,7,127.0
5.0,9855.0,12,136.0
-9.0,9860.0,9,168.0
-32.0,9865.0,15,166.0
2.0,9870.0,8,112.0
54.0,9875.0,14,148.0
-36.0,9880.0,11,181.0
-33.0,9885.0,12,204.0
-23.0,9890.0,9,176.0
28.0,9895.0,19,206.0
-30.0,9900.0,13,220.0
-14.0,9905.0,14,249.0
-29.0,9910.0,11,243.0
6.0,9915.0,7,222.0
21.0,9920.0,15,217.0
5.0,9925.0,21,219.0
-2.0,9930.0,18,266.0
-47.0,9935.0,12,268.0
-2.0,9940.0,14,275.0
-7.0,9945.0,14,293.0
-18.0,9950.0,13,269.0
24.0,9955.0,21,288.0
-19.0,9960.0,18,279.0
9.0,9965.0,18,326.0
-47.0,9970.0,13,314.0
12.0,9975.0,10,276.0
38.0,9980.0,18,271.0
60.0,20,448.0
-70.0,9965.0,14,459.0
-11.0,9970.0,9,374.0
85.0,9975.0,15,286.0
88.0,9980.0,24,370.0
